study_id,checked,Included,factors_explored,factor_for_table,grouping_for_table,var_cat
1,TRUE,TRUE,maximum cross sectional area of pectoralis major,pec major cross sectional area,trunk,anthropometric
4,TRUE,TRUE,abdomen muscle thickness,abdomen muscle thickness,trunk,anthropometric
4,TRUE,TRUE,biceps muscle thickness,biceps muscle thickness,upper limb,anthropometric
4,TRUE,TRUE,calf muscle thickness,calf muscle thickness,lower limb,anthropometric
4,TRUE,TRUE,chest muscle thickness,chest muscle thickness,trunk,anthropometric
4,TRUE,TRUE,forearm muscle thickness,forearm muscle thickness,upper limb,anthropometric
4,TRUE,TRUE,hamstrings muscle thickness,hamstrings muscle thickness,lower limb,anthropometric
4,TRUE,TRUE,quadriceps muscle thickness,quadriceps muscle thickness,lower limb,anthropometric
4,TRUE,TRUE,subscapula muscle thickness,subscapula muscle thickness,trunk,anthropometric
4,TRUE,TRUE,tibialis muscle thickness,tibialis anterior muscle thickness,lower limb,anthropometric
4,TRUE,TRUE,triceps muscle thickness,triceps muscle thickness,upper limb,anthropometric
4,TRUE,TRUE,fat free mass,fat free mass,whole body,body composition
4,TRUE,TRUE,fat free mass to height ratio,fat free mass to height ratio,whole body,body composition
4,TRUE,TRUE,muscle thickness sum of 13 sites,muscle thickness sum of 13 sites,whole body,body composition
4,TRUE,TRUE,muscle thickness sum of lower body sites,muscle thickness sum of lower body sites,lower limb,body composition
4,TRUE,TRUE,muscle thickness sum of upper body sites,muscle thickness sum of upper body sites,upper limb,body composition
7,TRUE,TRUE,arm length,arm length,upper limb,anthropometric
7,TRUE,TRUE,biacromial width,biacromial width,trunk,anthropometric
7,TRUE,TRUE,body mass,body mass,whole body,anthropometric
7,TRUE,TRUE,body mass,body mass,anthropometric,anthropometric
7,TRUE,TRUE,arm length,arm length,anthropometric,anthropometric
7,TRUE,TRUE,biacromial width,biacromial width,anthropometric,anthropometric
8,TRUE,TRUE,body mass,body mass,whole body,anthropometric
8,TRUE,TRUE,height,height,whole body,anthropometric
8,TRUE,TRUE,mass arms,arms total mass,upper limb,body composition
8,TRUE,TRUE,body fat percentage total,body fat percentage,whole body,body composition
8,TRUE,TRUE,body mass index,body mass index,whole body,body composition
8,TRUE,TRUE,bone mineral content arms,bone mineral content arms,upper limb,body composition
8,TRUE,TRUE,bone mineral content head,bone mineral content head,trunk,body composition
8,TRUE,TRUE,bone mineral content legs,bone mineral content legs,lower limb,body composition
8,TRUE,TRUE,bone mineral content pelvis,bone mineral content pelvis,trunk,body composition
8,TRUE,TRUE,bone mineral content ribs,bone mineral content ribs,trunk,body composition
8,TRUE,TRUE,bone mineral content spine,bone mineral content spine,trunk,body composition
8,TRUE,TRUE,bone mineral content total,bone mineral content total,whole body,body composition
8,TRUE,TRUE,bone mineral content trunk,bone mineral content trunk,trunk,body composition
8,TRUE,TRUE,bone mineral density arms,bone mineral density arms,upper limb,body composition
8,TRUE,TRUE,bone mineral density head,bone mineral density head,trunk,body composition
8,TRUE,TRUE,bone mineral density legs,bone mineral density legs,lower limb,body composition
8,TRUE,TRUE,bone mineral density pelvis,bone mineral density pelvis,trunk,body composition
8,TRUE,TRUE,bone mineral density ribs,bone mineral density ribs,trunk,body composition
8,TRUE,TRUE,bone mineral density spine,bone mineral density spine,trunk,body composition
8,TRUE,TRUE,bone mineral density total,bone mineral density total,whole body,body composition
8,TRUE,TRUE,bone mineral density trunk,bone mineral density trunk,trunk,body composition
8,TRUE,TRUE,body fat total,fat mass,whole body,body composition
8,TRUE,TRUE,body fat trunk,fat mass trunk,trunk,body composition
8,TRUE,TRUE,lean body tissue total,lean body mass,whole body,body composition
8,TRUE,TRUE,lean body tissue arms,lean body mass arms,upper limb,body composition
8,TRUE,TRUE,lean body tissue legs,lean body mass legs,lower limb,body composition
8,TRUE,TRUE,lean body tissue trunk,lean body mass trunk,trunk,body composition
8,TRUE,TRUE,mass legs,legs total mass,lower limb,body composition
8,TRUE,TRUE,body fat percentage legs,lower limb body fat percentage,lower limb,body composition
8,TRUE,TRUE,body fat legs,lower limb fat mass,lower limb,body composition
8,TRUE,TRUE,relative lean body tissue,percentage lean body tissue,whole body,body composition
8,TRUE,TRUE,body fat percentage trunk,trunk body fat percentage,trunk,body composition
8,TRUE,TRUE,mass trunk,trunk total mass,trunk,body composition
8,TRUE,TRUE,body fat percentage arms,upper limb boy fat percentage,upper limb,body composition
8,TRUE,TRUE,body fat arms,upper limb fat mass,upper limb,body composition
8,TRUE,TRUE,age,age,demographic,demographic
9,TRUE,TRUE,ankle circumference,ankle circumference,lower limb,anthropometric
9,TRUE,TRUE,upper limb length,arm length,upper limb,anthropometric
9,TRUE,TRUE,body mass,body mass,whole body,anthropometric
9,TRUE,TRUE,calf circumference,calf circumference,lower limb,anthropometric
9,TRUE,TRUE,lower leg circumference,calf circumference,lower limb,anthropometric
9,TRUE,TRUE,chest circumference,chest circumference,trunk,anthropometric
9,TRUE,TRUE,forearm circumference,forearm circumference,upper limb,anthropometric
9,TRUE,TRUE,height,height,whole body,anthropometric
9,TRUE,TRUE,hip circumference,hip circumference,trunk,anthropometric
9,TRUE,TRUE,neck circumference,neck circumference,trunk,anthropometric
9,TRUE,TRUE,thigh circumference,thigh circumference,lower limb,anthropometric
9,TRUE,TRUE,thigh circumference,thigh circumference,lower limb,anthropometric
9,TRUE,TRUE,upper arm circumference flexed,upper arm circumference flexed,upper limb,anthropometric
9,TRUE,TRUE,upper arm circumference relaxed,upper arm circumference relaxed,upper limb,anthropometric
9,TRUE,TRUE,waist circumference,waist circumference,trunk,anthropometric
9,TRUE,TRUE,wrist circumference,wrist circumference,upper limb,anthropometric
9,TRUE,TRUE,body fat percentage,body fat percentage,whole body,body composition
9,TRUE,TRUE,lean body mass,lean body mass,whole body,body composition
9,TRUE,TRUE,lean body mass to height ratio,lean body mass to height ratio,whole body,body composition
9,TRUE,TRUE,age,age,demographic,demographic
10,TRUE,TRUE,relative load-mean propulsive velocity relationship,load-velocity relationship,technical,technical
10,TRUE,TRUE,relative load-mean velocity relationship,load-velocity relationship,technical,technical
12,TRUE,TRUE,relative load-velocity relationship,load-velocity relationship,technical,technical
12,TRUE,TRUE,relative load-velocity relationship,load-velocity relationship,technical,technical
14,TRUE,TRUE,dominant arm length,arm length,upper limb,anthropometric
14,TRUE,TRUE,non-dominant arm length,arm length,upper limb,anthropometric
14,TRUE,TRUE,biacromial width,biacromial width,trunk,anthropometric
14,TRUE,TRUE,body mass,body mass,whole body,anthropometric
14,TRUE,TRUE,dominant forearm length,forearm length,upper limb,anthropometric
