study_id,checked,Included,sample_size,Sample,factors_explored,factor_for_table,grouping_for_table,var_cat,correlation,r_value,r_ci,r_ci_level,r_ci_lower,r_ci_upper,p_value_correlation_reported,p_value_correlation,scatter_plot,regression,response_distribution,reported_r_squared,r_squared,adjusted_r_squared,p_value_regression_model,group_differences,group_1,group_2,variable_compared,group_mean_difference,group_mean_difference_unit
7,TRUE,TRUE,36,men,"mass, arm length, biacromial width",,anthropometric,anthropometric,FALSE,,,,,,,,FALSE,TRUE,gaussian,TRUE,,0.64,<0.05,FALSE,,,,,
12,TRUE,TRUE,12,men,relative load-velocity relationship,load-velocity relationship,technical,technical,FALSE,,,,,,FALSE,,TRUE,TRUE,,TRUE,0.963,,,FALSE,,,,,
12,TRUE,TRUE,12,women,relative load-velocity relationship,load-velocity relationship,technical,technical,FALSE,,,,,,FALSE,,TRUE,TRUE,,TRUE,0.965,,,FALSE,,,,,
19,TRUE,TRUE,66,men,"fat free mass, height and fat mass",,body composition,body composition,FALSE,,,,,,,,FALSE,TRUE,,TRUE,0.82,,not reported,,,,,,
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,male 59kg & 74kg weight class,male105kg weight class,1RM:bodyweight ratio,14.6,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,male 59kg & 74kg weight class,male 120kg weight class,1RM:bodyweight ratio,19.6,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,male 59kg & 74kg weight class,male 120kg+ weight class,1RM:bodyweight ratio,22.2,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,female 52kg weight class,female 63kg weight class,1RM:bodyweight ratio,18.5,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,female 52kg weight class,female 72kg weigth class,1RM:bodyweight ratio,22.7,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,female 52kg weight class,female 84kg weight class,1RM:bodyweight ratio,27.7,percentage
20,TRUE,TRUE,,,body mass,body mass,whole body,anthropometric,FALSE,,,,,,,,,FALSE,,,,,,TRUE,female 52kg weight class,female 84kg+ weight class,1RM:bodyweight ratio,41.2,percentage
21,TRUE,TRUE,,,impairment type,impairment type,disability,disability,FALSE,,,,,,,,,FALSE,,,,,,TRUE,males congenital disability,males acquired disability,absolute strength,25.14,kilograms
21,TRUE,TRUE,,,impairment type,impairment type,disability,disability,FALSE,,,,,,,,,FALSE,,,,,,TRUE,males congenital disability,males acquired disability,relative strength,0.34,kilograms/body mass
21,TRUE,TRUE,,,impairment type,impairment type,disability,disability,FALSE,,,,,,,,,FALSE,,,,,,TRUE,females congenital disability,females acquired disability,absolute strength,9.41,kilograms
21,TRUE,TRUE,,,impairment type,impairment type,disability,disability,FALSE,,,,,,,,,FALSE,,,,,,TRUE,females congenital disability,females acquired disability,relative strength,0.19,kilograms/body mass
21,TRUE,TRUE,,,impairment type,impairment type,disability,disability,FALSE,,,,,,,,,FALSE,,,,,,TRUE,senior paralympic powerlifters congenital,senior paralympic powerlfiters acquired,percentage of athletes obtaining a world record,40,percentage
22,TRUE,TRUE,36,men,barbell mean propulsive velocity,barbell mean propulsive velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.95,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean propulsive velocity,barbell mean propulsive velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.88,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean propulsive velocity,barbell mean propulsive velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.87,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean propulsive velocity,barbell mean propulsive velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.78,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean velocity,barbell mean velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.88,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean velocity,barbell mean velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.88,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell mean velocity,barbell mean velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.78,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell peak velocity,barbell peak velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.91,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell peak velocity,barbell peak velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.9,,not reported,,,,,,
23,TRUE,TRUE,17,combined,barbell peak velocity,barbell peak velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,0.83,,not reported,,,,,,
26,TRUE,TRUE,30,men,"appendicular fat free mass index, whole body fat free mass, upper limb fat free mass, arm cross sectional area",,,body composition,FALSE,,,,,,,,TRUE,TRUE,gaussian,TRUE,,0.83,<0.01,,,,,,
29,TRUE,TRUE,45,men,movement pattern,movement pattern,technical,technical,FALSE,,,,,,,,,FALSE,,,,,,FALSE,,,,,
30,TRUE,TRUE,308,combined,"average velocity, sex",,,,FALSE,,,,,,,,FALSE,TRUE,,TRUE,0.84,,<0.001,FALSE,,,,,
31,TRUE,TRUE,20,men,mean velocity,barbell mean velocity,technical,technical,FALSE,,,,,,,,TRUE,TRUE,,TRUE,0.95,,,,,,,,
31,TRUE,TRUE,20,men,"mean velocity, total arm length",,,,FALSE,,,,,,,,FALSE,TRUE,,TRUE,,0.96,<0.001,,,,,,
36,TRUE,TRUE,,females,age,age,demographic,demographic,FALSE,,,,,,,,TRUE,TRUE,,TRUE,0.69,,,,,,,,
36,TRUE,TRUE,,males,age,age,demographic,demographic,FALSE,,,,,,,,TRUE,TRUE,,TRUE,0.83,,,,,,,,
37,TRUE,TRUE,118,,age,age,demographic,demographic,FALSE,,,,,,,,FALSE,FALSE,,,,,,TRUE,,,,,
